Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: %9 = load i64, i64* %sql_mode, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:458:46 | Function: Partition_helper::ph_write_row
  Instruction: store i64 %9, i64* %saved_sql_mode, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:458:14 | Function: Partition_helper::ph_write_row
  Instruction: %29 = load i64, i64* %sql_mode25, align 8, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:493:31 | Function: Partition_helper::ph_write_row
  Instruction: %or = or i64 %29, 524288, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:493:31 | Function: Partition_helper::ph_write_row
  Instruction: store i64 %or, i64* %sql_mode25, align 8, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:493:31 | Function: Partition_helper::ph_write_row
  Instruction: %sql_mode25 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables24, i32 0, i32 16, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:493:22 | Function: Partition_helper::ph_write_row
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:91:22 | Function: dd::ndb_upgrade::Table_upgrade_guard::~Table_upgrade_guard
  Instruction: store i64 %0, i64* %sql_mode, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:91:31 | Function: dd::ndb_upgrade::Table_upgrade_guard::~Table_upgrade_guard
  Instruction: %sql_mode6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 16, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:78:22 | Function: dd::ndb_upgrade::Table_upgrade_guard::Table_upgrade_guard
  Instruction: store i64 %4, i64* %sql_mode6, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:78:31 | Function: dd::ndb_upgrade::Table_upgrade_guard::Table_upgrade_guard
  Instruction: store i64 %56, i64* %sql_mode77, align 8, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:527:27 | Function: Partition_helper::ph_write_row
  Instruction: %sql_mode77 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables76, i32 0, i32 16, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:527:18 | Function: Partition_helper::ph_write_row
  Instruction: %5 = load i64, i64* %sql_mode, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:559:24 | Function: throw_bounds_warning
  Instruction: %and = and i64 %5, 4194304, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:559:33 | Function: throw_bounds_warning
  Instruction: %tobool6 = icmp ne i64 %and, 0, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:559:9 | Function: throw_bounds_warning
  Instruction: br i1 %tobool6, label %if.then7, label %if.end9, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:559:9 | Function: throw_bounds_warning
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:577:24 | Function: throw_bounds_warning
  Instruction: %and = and i64 %3, 4194304, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:577:33 | Function: throw_bounds_warning
  Instruction: %tobool1 = icmp ne i64 %and, 0, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:577:9 | Function: throw_bounds_warning
  Instruction: br i1 %tobool1, label %if.then2, label %if.end, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:577:9 | Function: throw_bounds_warning
  Instruction: %58 = load i64, i64* %sql_mode, align 8, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2090:34 | Function: sp_head::execute
  Instruction: store i64 %58, i64* %save_sql_mode, align 8, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2090:17 | Function: sp_head::execute
  Instruction: %168 = load i64, i64* %save_sql_mode, align 8, !dbg !1255613 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2289:29 | Function: sp_head::execute
  Instruction: store i64 %168, i64* %sql_mode217, align 8, !dbg !1255617 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2289:27 | Function: sp_head::execute
  Instruction: %sql_mode217 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables216, i32 0, i32 16, !dbg !1255616 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2289:18 | Function: sp_head::execute
  Instruction: store i64 %59, i64* %sql_mode55, align 8, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2091:27 | Function: sp_head::execute
  Instruction: %sql_mode55 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables54, i32 0, i32 16, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2091:18 | Function: sp_head::execute
  Instruction: %0 = load i64, i64* %sql_mode, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3050:23 | Function: THD::is_strict_mode
  Instruction: %and = and i64 %0, 6291456, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3050:32 | Function: THD::is_strict_mode
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3050:12 | Function: THD::is_strict_mode
  Instruction: ret i1 %tobool, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3050:5 | Function: THD::is_strict_mode
  Instruction: %call2 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %3)
          to label %invoke.cont unwind label %lpad, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:1061:12 | Function: sp_instr_set_trigger_field::exec_core
  Instruction: br i1 %call2, label %land.lhs.true, label %if.end, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:1061:29 | Function: sp_instr_set_trigger_field::exec_core
  Instruction: %call9 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %13)
          to label %invoke.cont8 unwind label %lpad, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:1064:12 | Function: sp_instr_set_trigger_field::exec_core
  Instruction: br i1 %call9, label %land.lhs.true10, label %if.end17, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:1064:29 | Function: sp_instr_set_trigger_field::exec_core
  Instruction: %call = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %0), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:317:55 | Function: thd_is_strict_mode
  Instruction: ret i1 %call, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:317:43 | Function: thd_is_strict_mode
  Instruction: %call155 = invoke zeroext i1 @_Z18thd_is_strict_modePK3THD(%class.THD* %89)
          to label %invoke.cont154 unwind label %lpad, !dbg !1255540 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/handler0alter.cc:1098:8 | Function: ha_innobase::check_if_supported_inplace_alter
