Global Variable: System_variables.108
Explicit Data Flow (42):
  Instruction: %1 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:927:22 | Function: Transaction_state_tracker::update
  Instruction: %cmp = icmp ne i64 %1, 0, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:927:53 | Function: Transaction_state_tracker::update
  Instruction: br i1 %cmp, label %if.then, label %if.else, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:927:7 | Function: Transaction_state_tracker::update
  Instruction: %7 = load i64, i64* %session_track_transaction_info5, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:937:24 | Function: Transaction_state_tracker::update
  Instruction: %cmp6 = icmp eq i64 %7, 2, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:937:55 | Function: Transaction_state_tracker::update
  Instruction: br i1 %cmp6, label %if.then7, label %if.end10, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:937:9 | Function: Transaction_state_tracker::update
  Instruction: %33 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:988:23 | Function: Transaction_state_tracker::store
  Instruction: %cmp = icmp eq i64 %33, 2, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:988:54 | Function: Transaction_state_tracker::store
  Instruction: br i1 %cmp, label %land.lhs.true, label %if.end216, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:988:76 | Function: Transaction_state_tracker::store
  Instruction: %71 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255479 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2803:26 | Function: sp_head::execute_procedure
  Instruction: %cmp92 = icmp ugt i64 %71, 0, !dbg !1255480 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2803:57 | Function: sp_head::execute_procedure
  Instruction: br i1 %cmp92, label %if.then93, label %if.end97, !dbg !1255481 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2803:11 | Function: sp_head::execute_procedure
  Instruction: %84 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:542:22 | Function: sp_lex_instr::reset_lex_and_exec_core
  Instruction: %cmp122 = icmp ugt i64 %84, 0, !dbg !1255461 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:542:53 | Function: sp_lex_instr::reset_lex_and_exec_core
  Instruction: br i1 %cmp122, label %if.then123, label %if.end128, !dbg !1255462 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:542:7 | Function: sp_lex_instr::reset_lex_and_exec_core
  Instruction: %41 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6377:22 | Function: check_lock_and_start_stmt
  Instruction: %cmp38 = icmp ugt i64 %41, 0, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6377:53 | Function: check_lock_and_start_stmt
  Instruction: br i1 %cmp38, label %if.then39, label %if.end49, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6377:7 | Function: check_lock_and_start_stmt
  Instruction: %4 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:3298:22 | Function: my_eof
  Instruction: %cmp = icmp ugt i64 %4, 0, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:3298:53 | Function: my_eof
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:3298:7 | Function: my_eof
  Instruction: %1823 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1258943 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4994:24 | Function: mysql_execute_command
  Instruction: %cmp2964 = icmp ugt i64 %1823, 0, !dbg !1258944 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4994:55 | Function: mysql_execute_command
  Instruction: br i1 %cmp2964, label %if.then2965, label %if.end2967, !dbg !1258945 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4994:9 | Function: mysql_execute_command
  Instruction: %14 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5264:24 | Function: Sys_var_transaction_read_only::session_update
  Instruction: %cmp8 = icmp ugt i64 %14, 0, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5264:55 | Function: Sys_var_transaction_read_only::session_update
  Instruction: br i1 %cmp8, label %if.then9, label %if.end17, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5264:9 | Function: Sys_var_transaction_read_only::session_update
  Instruction: %1 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:72:22 | Function: trans_reset_one_shot_chistics
  Instruction: %cmp = icmp ugt i64 %1, 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:72:53 | Function: trans_reset_one_shot_chistics
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:72:7 | Function: trans_reset_one_shot_chistics
  Instruction: %3 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:8712:22 | Function: set_tx_isolation
  Instruction: %cmp = icmp ule i64 %3, 0, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:8712:53 | Function: set_tx_isolation
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:8712:7 | Function: set_tx_isolation
  Instruction: %63 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:370:22 | Function: mysql_lock_tables
  Instruction: %cmp = icmp ugt i64 %63, 0, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:370:53 | Function: mysql_lock_tables
