Global Variable: System_variables.96
Explicit Data Flow (49):
  Instruction: %374 = load i8, i8* %explicit_defaults_for_timestamp, align 8, !dbg !1256295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8293:23 | Function: mysql_prepare_create_table
  Instruction: %tobool437 = trunc i8 %374 to i1, !dbg !1256295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8293:23 | Function: mysql_prepare_create_table
  Instruction: br i1 %tobool437, label %if.end465, label %if.then438, !dbg !1256296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8292:7 | Function: mysql_prepare_create_table
  Instruction: %102 = load i8, i8* %explicit_defaults_for_timestamp, align 8, !dbg !1255731 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10116:23 | Function: mysql_create_table
  Instruction: %tobool110 = trunc i8 %102 to i1, !dbg !1255731 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10116:23 | Function: mysql_create_table
  Instruction: br i1 %tobool110, label %if.end113, label %if.then111, !dbg !1255732 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10116:7 | Function: mysql_create_table
  Instruction: %575 = load i8, i8* %explicit_defaults_for_timestamp, align 8, !dbg !1256964 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17063:23 | Function: mysql_alter_table
  Instruction: %tobool1034 = trunc i8 %575 to i1, !dbg !1256964 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17063:23 | Function: mysql_alter_table
  Instruction: br i1 %tobool1034, label %if.end1038, label %if.then1035, !dbg !1256965 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17063:7 | Function: mysql_alter_table
  Instruction: %1 = load i8, i8* %explicit_defaults_for_timestamp, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1257:22 | Function: check_explicit_defaults_for_timestamp
  Instruction: %tobool = trunc i8 %1 to i1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1257:22 | Function: check_explicit_defaults_for_timestamp
