Global Variable: System_variables.26
Explicit Data Flow (66):
  Instruction: %81 = load i64, i64* %join_buff_size, align 8, !dbg !1255440 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:887:41 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %conv65 = uitofp i64 %81 to double, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:887:26 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %div = fdiv double %mul63, %conv65, !dbg !1255441 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:886:75 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %add66 = fadd double 1.000000e+00, %div, !dbg !1255442 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:886:15 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: store double %add66, double* %buffer_count, align 8, !dbg !1255432 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:885:20 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %82 = load double, double* %buffer_count, align 8, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:890:11 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %mul72 = fmul double %82, %add71, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:890:24 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: store double %mul72, double* %scan_and_filter_cost, align 8, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:889:28 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %94 = load double, double* %scan_and_filter_cost, align 8, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:901:10 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: ret double %94, !dbg !1255461 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:901:3 | Function: Optimize_table_order::calculate_scan_cost
  Instruction: %call181 = invoke double @_ZN20Optimize_table_order19calculate_scan_costEPK8JOIN_TABjPK7Key_usedbbPdP16Opt_trace_object(%class.Optimize_table_order.16374* %this1, %class.JOIN_TAB.12164* %127, i32 %128, %class.Key_use.12147* %129, double %130, i1 zeroext %tobool178, i1 zeroext %tobool179, double* %rows_after_filtering, %class.Opt_trace_object* %trace_access_scan)
          to label %invoke.cont180 unwind label %lpad49, !dbg !1255578 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1141:29 | Function: Optimize_table_order::best_access_path
  Instruction: store double %call181, double* %scan_read_cost, align 8, !dbg !1255571 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1141:12 | Function: Optimize_table_order::best_access_path
  Instruction: %133 = load double, double* %scan_read_cost, align 8, !dbg !1255581 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1152:9 | Function: Optimize_table_order::best_access_path
  Instruction: %add184 = fadd double %133, %call183, !dbg !1255587 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1152:24 | Function: Optimize_table_order::best_access_path
  Instruction: store double %add184, double* %scan_total_cost, align 8, !dbg !1255580 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1151:18 | Function: Optimize_table_order::best_access_path
  Instruction: %140 = load double, double* %scan_total_cost, align 8, !dbg !1255592 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1156:35 | Function: Optimize_table_order::best_access_path
  Instruction: %call188 = invoke dereferenceable(56) %class.Opt_trace_struct* @_ZN16Opt_trace_struct3addEPKcd(%class.Opt_trace_struct* %139, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.16.15176, i64 0, i64 0), double %140)
          to label %invoke.cont187 unwind label %lpad49, !dbg !1255593 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1156:23 | Function: Optimize_table_order::best_access_path
  Instruction: %147 = load double, double* %scan_read_cost, align 8, !dbg !1255608 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1166:24 | Function: Optimize_table_order::best_access_path
  Instruction: store double %147, double* %best_read_cost, align 8, !dbg !1255610 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1166:22 | Function: Optimize_table_order::best_access_path
