Global Variable: System_variables.10
Explicit Data Flow (91):
  Instruction: %0 = load i64, i64* %optimizer_switch, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1772:23 | Function: THD::optimizer_switch_flag
  Instruction: %and = and i64 %0, %1, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1772:40 | Function: THD::optimizer_switch_flag
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1772:12 | Function: THD::optimizer_switch_flag
  Instruction: ret i1 %tobool, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1772:5 | Function: THD::optimizer_switch_flag
  Instruction: %call78 = invoke zeroext i1 @_ZNK3THD21optimizer_switch_flagEy(%class.THD* %57, i64 1)
          to label %invoke.cont77 unwind label %lpad76, !dbg !1255457 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:598:12 | Function: test_quick_select
  Instruction: %frombool79 = zext i1 %call78 to i8, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:597:14 | Function: test_quick_select
  Instruction: store i8 %frombool79, i8* %index_merge_allowed, align 1, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:597:14 | Function: test_quick_select
  Instruction: %58 = load i8, i8* %index_merge_allowed, align 1, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:600:7 | Function: test_quick_select
  Instruction: %tobool80 = trunc i8 %58 to i1, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:600:7 | Function: test_quick_select
  Instruction: br i1 %tobool80, label %land.rhs, label %land.end, !dbg !1255461 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:600:27 | Function: test_quick_select
  Instruction: %61 = load i8, i8* %index_merge_allowed, align 1, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_optimizer.cc:603:7 | Function: test_quick_select
