Global Variable: System_variables.79
Explicit Data Flow (52):
  Instruction: store i8 0, i8* %transaction_read_only, align 4, !dbg !1255611 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_mgr.cc:303:40 | Function: resourcegroups::Resource_group_mgr::post_init
  Instruction: %transaction_read_only = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 79, !dbg !1255610 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_mgr.cc:303:18 | Function: resourcegroups::Resource_group_mgr::post_init
  Instruction: %transaction_read_only = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 79, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0pfs.cc:333:18 | Function: log_pfs_create_tables
  Instruction: store i8 0, i8* %transaction_read_only, align 4, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0pfs.cc:333:40 | Function: log_pfs_create_tables
  Instruction: %transaction_read_only = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 79, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:262:18 | Function: 
  Instruction: store i8 0, i8* %transaction_read_only, align 4, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:262:40 | Function: 
  Instruction: %13 = load i8, i8* %transaction_read_only, align 4, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1088:28 | Function: THD::init
  Instruction: %tobool22 = trunc i8 %13 to i1, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1088:28 | Function: THD::init
  Instruction: %frombool = zext i1 %tobool22 to i8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1088:16 | Function: THD::init
  Instruction: store i8 %frombool, i8* %tx_read_only, align 8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1088:16 | Function: THD::init
  Instruction: %tx_read_only = getelementptr inbounds %class.THD, %class.THD* %this1, i32 0, i32 144, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1088:3 | Function: THD::init
  Instruction: %tx_read_only = getelementptr inbounds %class.THD, %class.THD* %4, i32 0, i32 144, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0pfs.cc:334:8 | Function: log_pfs_create_tables
  Instruction: store i8 0, i8* %tx_read_only, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0pfs.cc:334:21 | Function: log_pfs_create_tables
  Instruction: %tx_read_only = getelementptr inbounds %class.THD, %class.THD* %1, i32 0, i32 144, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:263:8 | Function: 
  Instruction: store i8 0, i8* %tx_read_only, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:263:21 | Function: 
  Instruction: %12 = load i8, i8* %transaction_read_only, align 4, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:79:38 | Function: trans_reset_one_shot_chistics
  Instruction: %tobool = trunc i8 %12 to i1, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:79:38 | Function: trans_reset_one_shot_chistics
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:79:21 | Function: trans_reset_one_shot_chistics
  Instruction: store i8 %frombool, i8* %tx_read_only, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:79:21 | Function: trans_reset_one_shot_chistics
  Instruction: %tx_read_only = getelementptr inbounds %class.THD.35342, %class.THD.35342* %13, i32 0, i32 144, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:79:8 | Function: trans_reset_one_shot_chistics
  Instruction: %tx_read_only112 = getelementptr inbounds %class.THD.35342, %class.THD.35342* %66, i32 0, i32 144, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:208:9 | Function: trans_begin
  Instruction: %67 = load i8, i8* %tx_read_only112, align 8, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:208:9 | Function: trans_begin
  Instruction: %tobool113 = trunc i8 %67 to i1, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/transaction.cc:208:9 | Function: trans_begin
