Global Variable: System_variables.100
Explicit Data Flow (26):
  Instruction: %1 = load i8, i8* %pseudo_replica_mode, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1062:34 | Function: THD::is_binlog_applier
  Instruction: %tobool2 = trunc i8 %1 to i1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1062:34 | Function: THD::is_binlog_applier
  Instruction: %2 = phi i1 [ false, %entry ], [ %tobool2, %land.rhs ], !dbg !1255280 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:0:0 | Function: THD::is_binlog_applier
  Instruction: ret i1 %2, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1062:5 | Function: THD::is_binlog_applier
  Instruction: %call = call zeroext i1 @_ZNK3THD17is_binlog_applierEv(%class.THD* %this1), !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2948:7 | Function: THD::rpl_detach_engine_ha_data
  Instruction: br i1 %call, label %cond.true, label %cond.false, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2948:7 | Function: THD::rpl_detach_engine_ha_data
  Instruction: %call = call zeroext i1 @_ZNK3THD17is_binlog_applierEv(%class.THD* %this1), !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2958:7 | Function: THD::rpl_reattach_engine_ha_data
  Instruction: br i1 %call, label %cond.true, label %cond.false, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2958:7 | Function: THD::rpl_reattach_engine_ha_data
  Instruction: %call = call zeroext i1 @_ZNK3THD17is_binlog_applierEv(%class.THD* %this1), !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2968:7 | Function: THD::is_engine_ha_data_detached
  Instruction: br i1 %call, label %cond.true, label %cond.false, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2968:7 | Function: THD::is_engine_ha_data_detached
  Instruction: %call24 = invoke zeroext i1 @_ZNK3THD17is_binlog_applierEv(%class.THD* %20)
          to label %invoke.cont23 unwind label %lpad, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1308:5 | Function: trans_register_ha
  Instruction: br i1 %call24, label %lor.end27, label %lor.rhs25, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1308:5 | Function: trans_register_ha
  Instruction: %call12 = invoke zeroext i1 @_ZNK3THD17is_binlog_applierEv(%class.THD* %13)
