Global Variable: System_variables.127
Explicit Data Flow (28):
  Instruction: %7 = load i8, i8* %require_row_format, align 4, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:472:43 | Function: check_and_report_require_row_format_violation
  Instruction: %tobool3 = trunc i8 %7 to i1, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:472:43 | Function: check_and_report_require_row_format_violation
  Instruction: %cond = phi i1 [ %call, %invoke.cont ], [ %tobool3, %cond.false2 ], !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:470:22 | Function: check_and_report_require_row_format_violation
  Instruction: %frombool = zext i1 %cond to i8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:470:8 | Function: check_and_report_require_row_format_violation
  Instruction: store i8 %frombool, i8* %perform_check, align 1, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:470:8 | Function: check_and_report_require_row_format_violation
  Instruction: %8 = load i8, i8* %perform_check, align 1, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:473:8 | Function: check_and_report_require_row_format_violation
  Instruction: %tobool5 = trunc i8 %8 to i1, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:473:8 | Function: check_and_report_require_row_format_violation
  Instruction: br i1 %tobool5, label %if.end, label %if.then, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:473:7 | Function: check_and_report_require_row_format_violation
  Instruction: %2 = load i8, i8* %require_row_format, align 4, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7548:42 | Function: check_set_require_row_format
  Instruction: %tobool = trunc i8 %2 to i1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7548:42 | Function: check_set_require_row_format
  Instruction: %conv = zext i1 %tobool to i64, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7548:27 | Function: check_set_require_row_format
  Instruction: store i64 %conv, i64* %previous_val, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7548:12 | Function: check_set_require_row_format
  Instruction: %7 = load i64, i64* %previous_val, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7553:7 | Function: check_set_require_row_format
  Instruction: %tobool1 = icmp ne i64 %7, 0, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7553:7 | Function: check_set_require_row_format
  Instruction: br i1 %tobool1, label %land.lhs.true, label %if.end21, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7553:20 | Function: check_set_require_row_format
  Instruction: %9 = load i64, i64* %previous_val, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7553:30 | Function: check_set_require_row_format
  Instruction: %cmp = icmp ne i64 %8, %9, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7553:27 | Function: check_set_require_row_format
  Instruction: br i1 %cmp, label %if.then, label %if.end21, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7553:7 | Function: check_set_require_row_format
  Instruction: %162 = load i8, i8* %require_row_format, align 4, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4550:25 | Function: Query_log_event::do_apply_event
  Instruction: %tobool189 = trunc i8 %162 to i1, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4550:25 | Function: Query_log_event::do_apply_event
  Instruction: br i1 %tobool189, label %if.end198, label %if.then190, !dbg !1255474 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4550:9 | Function: Query_log_event::do_apply_event
  Instruction: %31 = load i8, i8* %require_row_format, align 4, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5470:36 | Function: Format_description_log_event::do_apply_event
  Instruction: %tobool23 = trunc i8 %31 to i1, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5470:36 | Function: Format_description_log_event::do_apply_event
  Instruction: br i1 %tobool23, label %if.else, label %if.then24, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:5470:9 | Function: Format_description_log_event::do_apply_event
