Global Variable: srv_buf_pool_size
Explicit Data Flow (284):
  Instruction: %22 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1813:15 | Function: srv_mon_process_existing_counter
  Instruction: store i64 %22, i64* %value, align 8, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1813:13 | Function: srv_mon_process_existing_counter
  Instruction: %10 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20446:14 | Function: innodb_buffer_pool_size_validate
  Instruction: %cmp11 = icmp eq i64 %10, %12, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20446:32 | Function: innodb_buffer_pool_size_validate
  Instruction: br i1 %cmp11, label %if.then12, label %if.else13, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20446:14 | Function: innodb_buffer_pool_size_validate
  Instruction: %8 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20444:7 | Function: innodb_buffer_pool_size_validate
  Instruction: %cmp9 = icmp eq i64 %8, %9, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20444:25 | Function: innodb_buffer_pool_size_validate
  Instruction: br i1 %cmp9, label %if.then10, label %if.else, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20444:7 | Function: innodb_buffer_pool_size_validate
  Instruction: %1 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: %cmp = icmp eq i64 %0, %1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: %conv = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: %cmp1 = icmp eq i32 0, %conv, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp1), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: %46 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4602:28 | Function: innodb_buffer_pool_size_init
  Instruction: store i64 %46, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4602:26 | Function: innodb_buffer_pool_size_init
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call = call i64 @_ZL22buf_pool_get_curr_sizev.79277(), !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:11 | Function: buf_pool_get_n_pages
