Global Variable: System_variables.107
Explicit Data Flow (41):
  Instruction: %1 = load i8, i8* %session_track_state_change, align 1, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:31 | Function: Session_state_change_tracker::enable
  Instruction: %tobool = trunc i8 %1 to i1, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:31 | Function: Session_state_change_tracker::enable
  Instruction: %2 = zext i1 %tobool to i64, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:15 | Function: Session_state_change_tracker::enable
  Instruction: %cond = select i1 %tobool, i1 true, i1 false, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:15 | Function: Session_state_change_tracker::enable
  Instruction: %frombool = zext i1 %cond to i8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:13 | Function: Session_state_change_tracker::enable
  Instruction: store i8 %frombool, i8* %m_enabled, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:13 | Function: Session_state_change_tracker::enable
  Instruction: %m_enabled = getelementptr inbounds %class.State_tracker, %class.State_tracker* %3, i32 0, i32 1, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1395:3 | Function: Session_state_change_tracker::enable
  Instruction: %m_enabled = getelementptr inbounds %class.State_tracker, %class.State_tracker* %this1, i32 0, i32 1, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.h:98:36 | Function: State_tracker::is_enabled
  Instruction: %0 = load i8, i8* %m_enabled, align 8, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.h:98:36 | Function: State_tracker::is_enabled
  Instruction: %tobool = trunc i8 %0 to i1, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.h:98:36 | Function: State_tracker::is_enabled
  Instruction: ret i1 %tobool, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.h:98:29 | Function: State_tracker::is_enabled
  Instruction: %call = call zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %2), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1573:24 | Function: Session_tracker::enabled_any
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1573:9 | Function: Session_tracker::enabled_any
  Instruction: %call38 = call zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call37), !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:372:27 | Function: sys_var::update
  Instruction: br i1 %call38, label %if.then39, label %if.end44, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:371:11 | Function: sys_var::update
  Instruction: %call49 = call zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call48), !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:378:17 | Function: sys_var::update
  Instruction: br i1 %call49, label %if.then50, label %if.end57, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:376:11 | Function: sys_var::update
  Instruction: %call3 = call zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call2), !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:1899:13 | Function: set_var_user::update
  Instruction: br i1 %call3, label %if.then4, label %if.end7, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:1898:7 | Function: set_var_user::update
  Instruction: %call7 = call zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:2018:66 | Function: set_var_collation_client::update
  Instruction: br i1 %call7, label %if.then, label %if.end, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:2018:7 | Function: set_var_collation_client::update
  Instruction: %call22 = call zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call21), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:2030:13 | Function: set_var_collation_client::update
  Instruction: br i1 %call22, label %if.then23, label %if.end29, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:2029:7 | Function: set_var_collation_client::update
  Instruction: %call262 = invoke zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call260)
          to label %invoke.cont261 unwind label %lpad59, !dbg !1256478 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:934:15 | Function: mysql_rm_db
  Instruction: br i1 %call262, label %if.then263, label %if.end271, !dbg !1256479 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:933:9 | Function: mysql_rm_db
  Instruction: %call238 = invoke zeroext i1 @_ZNK13State_tracker10is_enabledEv(%class.State_tracker* %call236)
          to label %invoke.cont237 unwind label %lpad6, !dbg !1255562 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1506:65 | Function: mysql_change_db
  Instruction: br i1 %call238, label %if.then239, label %if.end247, !dbg !1255563 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1506:7 | Function: mysql_change_db
