Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:57:61 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %cond = phi i64 [ %3, %cond.true ], [ 0, %cond.false ], !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:57:40 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: store i64 %cond, i64* %m_save_option_bits, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:57:21 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %m_save_option_bits = getelementptr inbounds %class.Disable_autocommit_guard, %class.Disable_autocommit_guard* %this1, i32 0, i32 1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:57:21 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %m_save_lock_wait_timeout = getelementptr inbounds %class.Disable_autocommit_guard, %class.Disable_autocommit_guard* %this1, i32 0, i32 1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:44 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %0 = load i64, i64* %m_save_lock_wait_timeout, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:44 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: store i64 %0, i64* %lock_wait_timeout, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:42 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:24 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/mysql_system_variable_update_imp.cc:101:30 | Function: prepare_thread_and_validate
  Instruction: store i64 5, i64* %lock_wait_timeout, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/mysql_system_variable_update_imp.cc:101:48 | Function: prepare_thread_and_validate
