Global Variable: System_variables.94
Explicit Data Flow (38):
  Instruction: %6 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_time_names, align 8, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1279:27 | Function: Item_func_monthname::resolve_type
  Instruction: store %class.MY_LOCALE* %6, %class.MY_LOCALE** %locale, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1279:10 | Function: Item_func_monthname::resolve_type
  Instruction: %locale = getelementptr inbounds %class.Item_func_monthname.73151, %class.Item_func_monthname.73151* %this1, i32 0, i32 1, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1279:3 | Function: Item_func_monthname::resolve_type
  Instruction: %locale4 = getelementptr inbounds %class.Item_func_monthname.73151, %class.Item_func_monthname.73151* %this1, i32 0, i32 1, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1281:24 | Function: Item_func_monthname::resolve_type
  Instruction: %11 = load %class.MY_LOCALE*, %class.MY_LOCALE** %locale4, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1281:24 | Function: Item_func_monthname::resolve_type
  Instruction: %max_month_name_length = getelementptr inbounds %class.MY_LOCALE, %class.MY_LOCALE* %11, i32 0, i32 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1281:32 | Function: Item_func_monthname::resolve_type
  Instruction: %12 = load i32, i32* %max_month_name_length, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1281:32 | Function: Item_func_monthname::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEj(%class.Item* %10, i32 %12), !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1281:3 | Function: Item_func_monthname::resolve_type
  Instruction: %6 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_time_names, align 8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1480:27 | Function: Item_func_dayname::resolve_type
  Instruction: store %class.MY_LOCALE* %6, %class.MY_LOCALE** %locale, align 8, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1480:10 | Function: Item_func_dayname::resolve_type
  Instruction: %locale = getelementptr inbounds %class.Item_func_dayname.73159, %class.Item_func_dayname.73159* %this1, i32 0, i32 1, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1480:3 | Function: Item_func_dayname::resolve_type
  Instruction: %locale4 = getelementptr inbounds %class.Item_func_dayname.73159, %class.Item_func_dayname.73159* %this1, i32 0, i32 1, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1482:24 | Function: Item_func_dayname::resolve_type
  Instruction: %11 = load %class.MY_LOCALE*, %class.MY_LOCALE** %locale4, align 8, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1482:24 | Function: Item_func_dayname::resolve_type
  Instruction: %max_day_name_length = getelementptr inbounds %class.MY_LOCALE, %class.MY_LOCALE* %11, i32 0, i32 9, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1482:32 | Function: Item_func_dayname::resolve_type
  Instruction: %12 = load i32, i32* %max_day_name_length, align 4, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1482:32 | Function: Item_func_dayname::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEj(%class.Item* %10, i32 %12), !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1482:3 | Function: Item_func_dayname::resolve_type
  Instruction: %14 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_time_names, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2194:23 | Function: Item_func_date_format::resolve_type
  Instruction: %is_ascii = getelementptr inbounds %class.MY_LOCALE, %class.MY_LOCALE* %14, i32 0, i32 3, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2194:38 | Function: Item_func_date_format::resolve_type
  Instruction: %15 = load i8, i8* %is_ascii, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2194:38 | Function: Item_func_date_format::resolve_type
  Instruction: %tobool = trunc i8 %15 to i1, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2194:38 | Function: Item_func_date_format::resolve_type
