Global Variable: System_variables.133
Explicit Data Flow (58):
  Instruction: %36 = load i64, i64* %conn_mem_chunk_size, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:199:42 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %div = udiv i64 %34, %36, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:199:23 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %add57 = add i64 %div, 1, !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:199:62 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %mul = mul i64 %add57, %38, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:199:67 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: store i64 %mul, i64* %curr_mem, align 8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:198:21 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %39 = load i64, i64* %curr_mem, align 8, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:201:5 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %cmp62 = icmp ugt i64 %39, %40, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:201:5 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: br i1 %cmp62, label %land.rhs63, label %land.end66, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:201:5 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %41 = load i64, i64* %curr_mem, align 8, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:201:5 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %cmp65 = icmp ugt i64 %41, %42, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:201:5 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %43 = phi i1 [ false, %if.then53 ], [ %cmp65, %land.rhs63 ], !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:0:0 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: br i1 %43, label %cond.true67, label %cond.false68, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:201:5 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %45 = load i64, i64* %curr_mem, align 8, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:202:23 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %sub = sub i64 %45, %46, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:202:32 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: store i64 %sub, i64* %delta, align 8, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:202:15 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %47 = load i64, i64* %delta, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:207:34 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %add71 = add i64 %48, %47, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:207:31 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: store i64 %add71, i64* @global_conn_mem_counter, align 8, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:207:31 | Function: Thd_mem_cnt::alloc_cnt
  Instruction: %4 = load i64, i64* @global_conn_mem_counter, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9497:35 | Function: show_global_mem_counter
  Instruction: store i64 %4, i64* %6, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9497:23 | Function: show_global_mem_counter
