Global Variable: System_variables.64
Explicit Data Flow (16):
  Instruction: %15 = load i64, i64* %binlog_row_image, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7104:33 | Function: check_binlog_row_value_options
  Instruction: %cmp18 = icmp eq i64 %15, 2, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7104:50 | Function: check_binlog_row_value_options
  Instruction: br i1 %cmp18, label %if.then19, label %if.end20, !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7104:18 | Function: check_binlog_row_value_options
  Instruction: %15 = load i64, i64* %binlog_row_image, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:5718:28 | Function: TABLE::mark_columns_per_binlog_row_image
  Instruction: switch i64 %15, label %sw.default [
    i64 2, label %sw.bb
    i64 1, label %sw.bb28
    i64 0, label %sw.bb57
  ], !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:5718:5 | Function: TABLE::mark_columns_per_binlog_row_image
  Instruction: %18 = load i64, i64* %binlog_row_image, align 8, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:7842:28 | Function: binlog_log_row
  Instruction: %cmp11 = icmp eq i64 %18, 0, !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:7842:45 | Function: binlog_log_row
  Instruction: br i1 %cmp11, label %if.then12, label %if.end21, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:7842:13 | Function: binlog_log_row
  Instruction: %18 = load i64, i64* %binlog_row_image, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:11313:23 | Function: binlog_prepare_row_images
  Instruction: %cmp14 = icmp ult i64 %18, 2, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:11313:40 | Function: binlog_prepare_row_images
