Global Variable: System_variables.78
Explicit Data Flow (42):
  Instruction: %129 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255560 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1923:59 | Function: close_temporary_tables
  Instruction: store i32 %129, i32* %save_pseudo_thread_id, align 4, !dbg !1255557 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1923:20 | Function: close_temporary_tables
  Instruction: store i32 %call115, i32* %pseudo_thread_id117, align 8, !dbg !1255566 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1925:39 | Function: close_temporary_tables
  Instruction: %pseudo_thread_id117 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables116, i32 0, i32 78, !dbg !1255565 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1925:22 | Function: close_temporary_tables
  Instruction: %pseudo_thread_id = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 78, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:796:24 | Function: Mts_submode_logical_clock::attach_temp_tables
  Instruction: %40 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:796:24 | Function: Mts_submode_logical_clock::attach_temp_tables
  Instruction: %cmp25 = icmp eq i32 %40, %41, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:796:41 | Function: Mts_submode_logical_clock::attach_temp_tables
  Instruction: br i1 %cmp25, label %if.then26, label %if.else, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_mta_submode.cc:795:9 | Function: Mts_submode_logical_clock::attach_temp_tables
  Instruction: %146 = load i32, i32* %pseudo_thread_id137, align 8, !dbg !1255592 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1935:47 | Function: close_temporary_tables
  Instruction: %cmp138 = icmp eq i32 %call135, %146, !dbg !1255593 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1935:29 | Function: close_temporary_tables
  Instruction: br i1 %cmp138, label %land.lhs.true139, label %land.end, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1935:64 | Function: close_temporary_tables
  Instruction: store i32 %244, i32* %pseudo_thread_id338, align 8, !dbg !1255792 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2029:39 | Function: close_temporary_tables
  Instruction: %pseudo_thread_id338 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables337, i32 0, i32 78, !dbg !1255791 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2029:22 | Function: close_temporary_tables
  Instruction: %10 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:391:50 | Function: create_table_def_key_tmp
  Instruction: call void @_Z9int4storePcj(i8* %add.ptr2, i32 %10), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:391:3 | Function: create_table_def_key_tmp
