Global Variable: System_variables.111
Explicit Data Flow (3):
  Instruction: %143 = load i8, i8* %show_old_temporals, align 1, !dbg !1255574 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2070:24 | Function: store_create_info
  Instruction: %tobool162 = trunc i8 %143 to i1, !dbg !1255574 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2070:24 | Function: store_create_info
  Instruction: br i1 %tobool162, label %land.lhs.true163, label %if.end173, !dbg !1255575 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2070:43 | Function: store_create_info

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: String::ptr
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: String::append
  Controlled Function: Scope_guard
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::~String
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: String::~String
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: String::append
  Controlled Function: Field::is_flag_set
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::String
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: Value_generator::print_expr
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::~String
  Controlled Function: Field::is_flag_set
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Field_geom const* down_cast
  Controlled Function: Field::field_storage_type
  Controlled Function: String::~String
  Controlled Function: Field_geom::get_srid
  Controlled Function: std::optional
  Controlled Function: __assert_fail
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Field::column_format
  Controlled Function: Field_geom::get_srid
  Controlled Function: std::optional
  Controlled Function: __assert_fail
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append_ulonglong
  Controlled Function: print_default_clause
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: print_on_update_clause
  Controlled Function: String::ptr
  Controlled Function: String::length
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Field::is_hidden_by_user
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: Field::is_hidden_by_system
  Controlled Function: is_generated_invisible_primary_key_column_name
  Controlled Function: __assert_fail
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: strlen
  Controlled Function: append_identifier
  Controlled Function: String::append
  Controlled Function: String::ptr
  Controlled Function: String::append
  Controlled Function: print_foreign_key_info
  Controlled Function: String::set
  Controlled Function: String::set_charset
  Controlled Function: strcmp
  Controlled Function: Mem_root_array_YY
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Mem_root_array_YY
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: strlen
  Controlled Function: append_identifier
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Sql_check_constraint_share::name
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: Sql_check_constraint_share::name
  Controlled Function: Scope_guard
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::~String
  Controlled Function: String::~String
  Controlled Function: String::append
  Controlled Function: append_identifier
  Controlled Function: TABLE_SHARE::db_type
  Controlled Function: String::String
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: store_key_options
  Controlled Function: String::append
  Controlled Function: partition_info::set_show_version_string
  Controlled Function: Sql_check_constraint_share::expr_str
  Controlled Function: String::c_ptr
  Controlled Function: String::~String
  Controlled Function: String::append
  Controlled Function: plugin_name
  Controlled Function: Sql_check_constraint_share::expr_str
  Controlled Function: generate_partition_syntax
  Controlled Function: strlen
  Controlled Function: append_identifier
  Controlled Function: String::append
  Controlled Function: strlen
  Controlled Function: append_identifier
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: __assert_fail
  Controlled Function: append_identifier
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::~String
  Controlled Function: snprintf
  Controlled Function: bool std::operator==
  Controlled Function: StringBuffer
  Controlled Function: String::append
  Controlled Function: Sql_check_constraint_share::is_enforced
  Controlled Function: String::append
  Controlled Function: __assert_fail
  Controlled Function: String::append
  Controlled Function: String::set_charset
  Controlled Function: String::append_parenthesized
  Controlled Function: String::append
  Controlled Function: Value_generator::print_expr
  Controlled Function: StringBuffer
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: ha_resolve_storage_engine_name
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: my_free
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: longlong10_to_str
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: longlong10_to_str
  Controlled Function: StringBuffer
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: longlong10_to_str
  Controlled Function: longlong10_to_str
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: longlong10_to_str
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: longlong10_to_str
  Controlled Function: String::append
  Controlled Function: should_print_encryption_clause
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: TABLE_SHARE::has_secondary_engine
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: append_directory
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: append_directory
  Controlled Function: String::append

Implicit Control Flow:

----------------------------------------
