Global Variable: srv_max_purge_lag
Explicit Data Flow (43):
  Instruction: %18 = load i64, i64* @srv_max_purge_lag, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:2919:54 | Function: srv_do_purge
  Instruction: %cmp17 = icmp ugt i64 %17, %18, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:2919:52 | Function: srv_do_purge
  Instruction: br i1 %cmp17, label %if.then18, label %if.else, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:2918:9 | Function: srv_do_purge
  Instruction: %16 = load i64, i64* @srv_max_purge_lag, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:2919:10 | Function: srv_do_purge
  Instruction: %cmp16 = icmp ugt i64 %16, 0, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:2919:28 | Function: srv_do_purge
  Instruction: br i1 %cmp16, label %land.lhs.true, label %if.else, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:2919:32 | Function: srv_do_purge
  Instruction: %10 = load i64, i64* @srv_max_purge_lag, align 8, !dbg !1255541 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2189:7 | Function: Purge_groups_t::distribute_if_needed
  Instruction: %cmp = icmp ugt i64 %10, 0, !dbg !1255543 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2189:25 | Function: Purge_groups_t::distribute_if_needed
  Instruction: br i1 %cmp, label %land.lhs.true, label %if.end, !dbg !1255544 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2189:29 | Function: Purge_groups_t::distribute_if_needed
  Instruction: %12 = load i64, i64* @srv_max_purge_lag, align 8, !dbg !1255546 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2189:51 | Function: Purge_groups_t::distribute_if_needed
  Instruction: %cmp3 = icmp ugt i64 %11, %12, !dbg !1255547 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2189:49 | Function: Purge_groups_t::distribute_if_needed
  Instruction: br i1 %cmp3, label %if.then, label %if.end, !dbg !1255548 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2189:7 | Function: Purge_groups_t::distribute_if_needed
  Instruction: %0 = load i64, i64* @srv_max_purge_lag, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2326:7 | Function: trx_purge_dml_delay
  Instruction: %cmp = icmp ugt i64 %0, 0, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2326:25 | Function: trx_purge_dml_delay
  Instruction: br i1 %cmp, label %land.lhs.true, label %if.end14, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2326:29 | Function: trx_purge_dml_delay
  Instruction: %23 = load i64, i64* @srv_max_purge_lag, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2330:55 | Function: trx_purge_dml_delay
  Instruction: %conv4 = uitofp i64 %23 to float, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2330:55 | Function: trx_purge_dml_delay
  Instruction: %div = fdiv float %conv, %conv4, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/trx/trx0purge.cc:2330:53 | Function: trx_purge_dml_delay
