Global Variable: System_variables.95
Explicit Data Flow (206):
  Instruction: %4 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9336:18 | Function: show_max_used_connections_time
  Instruction: %6 = bitcast %class.PolyLock* %4 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9336:29 | Function: show_max_used_connections_time
  Instruction: %vtable = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %6, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9336:29 | Function: show_max_used_connections_time
  Instruction: %vfn = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable, i64 1, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9336:29 | Function: show_max_used_connections_time
  Instruction: %7 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9336:29 | Function: show_max_used_connections_time
  Instruction: call void %7(%class.PolyLock* %4, %struct.MYSQL_TIME* %max_used_connections_time, i64 %5), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:9336:29 | Function: show_max_used_connections_time
  Instruction: %0 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3059:22 | Function: THD::time_zone
  Instruction: ret %class.PolyLock* %0, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3059:5 | Function: THD::time_zone
  Instruction: %call28 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %26), !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:191:46 | Function: str_to_datetime_with_warn
  Instruction: %call29 = call zeroext i1 @_Z30convert_time_zone_displacementPK9Time_zoneP10MYSQL_TIME(%class.PolyLock* %call28, %struct.MYSQL_TIME* %27), !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:191:10 | Function: str_to_datetime_with_warn
  Instruction: %call13 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %17), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:611:45 | Function: str_to_time_with_warn
  Instruction: %call14 = call zeroext i1 @_Z30convert_time_zone_displacementPK9Time_zoneP10MYSQL_TIME(%class.PolyLock* %call13, %struct.MYSQL_TIME* %18), !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:611:9 | Function: str_to_time_with_warn
  Instruction: %call9 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %13), !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:1268:33 | Function: Json_datetime::from_packed_to_key
  Instruction: %call10 = call zeroext i1 @_Z40datetime_with_no_zero_in_date_to_timevalPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%struct.MYSQL_TIME* %ltime, %class.PolyLock* nonnull %call9, %struct.timeval* %tm, i32* %warnings), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:1267:7 | Function: Json_datetime::from_packed_to_key
  Instruction: %call3 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %4), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:2114:52 | Function: Field::get_timestamp
  Instruction: %call4 = call zeroext i1 @_Z19datetime_to_timevalPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%struct.MYSQL_TIME* %ltime, %class.PolyLock* dereferenceable(8) %call3, %struct.timeval* %5, i32* %6), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:2114:10 | Function: Field::get_timestamp
  Instruction: %call18 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %30), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4621:55 | Function: Field_temporal::store
  Instruction: %call19 = call zeroext i1 @_Z30convert_time_zone_displacementPK9Time_zoneP10MYSQL_TIME(%class.PolyLock* %call18, %struct.MYSQL_TIME* %tmp_ltime), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4621:11 | Function: Field_temporal::store
  Instruction: %call22 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %32), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4626:41 | Function: Field_temporal::store
  Instruction: %call24 = call zeroext i1 @_Z40datetime_with_no_zero_in_date_to_timevalPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%struct.MYSQL_TIME* %tmp_ltime, %class.PolyLock* dereferenceable(8) %call22, %struct.timeval* %tm_not_used, i32* %warnings23), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4625:11 | Function: Field_temporal::store
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %4), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5023:42 | Function: Field_timestamp::store_internal
  Instruction: %call2 = call zeroext i1 @_ZN33Field_temporal_with_date_and_time25convert_TIME_to_timestampEPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%class.Field_temporal_with_date_and_time* %2, %struct.MYSQL_TIME* %3, %class.PolyLock* dereferenceable(8) %call, %struct.timeval* %tm, i32* %5), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5023:3 | Function: Field_timestamp::store_internal
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %2), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5032:36 | Function: Field_timestamp::get_date_internal
  Instruction: %call2 = call zeroext i1 @_ZNK15Field_timestamp20get_date_internal_atEPK9Time_zoneP10MYSQL_TIME(%class.Field_timestamp* %this1, %class.PolyLock* %call, %struct.MYSQL_TIME* %3), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5032:10 | Function: Field_timestamp::get_date_internal
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %4), !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5182:42 | Function: Field_timestampf::store_internal
  Instruction: %call2 = call zeroext i1 @_ZN33Field_temporal_with_date_and_time25convert_TIME_to_timestampEPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%class.Field_temporal_with_date_and_time* %2, %struct.MYSQL_TIME* %3, %class.PolyLock* dereferenceable(8) %call, %struct.timeval* %tm, i32* %5), !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5182:3 | Function: Field_timestampf::store_internal
