Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: %errmsgs = getelementptr inbounds %class.MY_LOCALE, %class.MY_LOCALE* %1, i32 0, i32 13, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:38 | Function: ER_THD
  Instruction: %2 = load %class.MY_LOCALE_ERRMSGS*, %class.MY_LOCALE_ERRMSGS** %errmsgs, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:38 | Function: ER_THD
  Instruction: %call = call i8* @_ZN17MY_LOCALE_ERRMSGS6lookupEi(%class.MY_LOCALE_ERRMSGS* %2, i32 %3), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:47 | Function: ER_THD
  Instruction: ret i8* %call, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:3 | Function: ER_THD
  Instruction: %call114 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %68, i32 1863)
          to label %invoke.cont113 unwind label %lpad43, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:956:39 | Function: Partition_helper::print_partition_error
  Instruction: %call115 = call i64 @strlen(i8* %call114) #21, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/partitioning/partition_handler.cc:956:32 | Function: Partition_helper::print_partition_error
  Instruction: %call47 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %24, i32 3615)
          to label %invoke.cont46 unwind label %lpad, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/persisted_variable.cc:2251:29 | Function: Persisted_variables_cache::reset_persisted_variables
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %23, i32 1, i32 3615, i8* %call47, i8* %25)
          to label %invoke.cont48 unwind label %lpad, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/persisted_variable.cc:2249:9 | Function: Persisted_variables_cache::reset_persisted_variables
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %9, i32 3170), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/internal.h:92:13 | Function: Range_optimizer_error_handler::handle_condition
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %8, i32 1, i32 3170, i8* %call, i64 %11, i8* getelementptr inbounds ([29 x i8], [29 x i8]* @.str.95.1470, i64 0, i64 0), i8* %call8), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/internal.h:90:9 | Function: Range_optimizer_error_handler::handle_condition
  Instruction: %call8 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %12, i32 3171), !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/internal.h:95:13 | Function: Range_optimizer_error_handler::handle_condition
  Instruction: %call10 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %8, i32 1292), !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:565:25 | Function: throw_bounds_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 1292, i8* %call10, i8* %9, i8* %arraydecay11), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:563:5 | Function: throw_bounds_warning
  Instruction: %call4 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %6, i32 1292), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:583:25 | Function: throw_bounds_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %5, i32 1, i32 1292, i8* %call4, i8* %7, i8* %arraydecay5), !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:581:5 | Function: throw_bounds_warning
  Instruction: %call7 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %7, i32 1105), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sp_rcontext.cc:495:3 | Function: sp_cursor::fetch
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %5, i32 1, i32 1105, i8* %call7), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sp_rcontext.cc:495:3 | Function: sp_cursor::fetch
  Instruction: %call184 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %166, i32 3025)
          to label %invoke.cont183 unwind label %lpad, !dbg !1255673 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:5984:18 | Function: open_tables
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %165, i32 0, i32 3025, i8* %call184)
          to label %invoke.cont185 unwind label %lpad, !dbg !1255674 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:5983:5 | Function: open_tables
  Instruction: %call17 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %this1, i32 3854)
          to label %invoke.cont16 unwind label %lpad, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1861:27 | Function: THD::convert_string
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %this1, i32 1, i32 1300, i8* %call17, i8* %arraydecay18, i8* %33, i8* %35)
          to label %invoke.cont21 unwind label %lpad, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1859:7 | Function: THD::convert_string
