Global Variable: System_variables.124
Explicit Data Flow (14):
  Instruction: %252 = load i8, i8* %print_identified_with_as_hex, align 1, !dbg !1255818 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:446:44 | Function: mysql_show_create_user
  Instruction: %tobool283 = trunc i8 %252 to i1, !dbg !1255818 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:446:44 | Function: mysql_show_create_user
  Instruction: invoke void @_ZN16Show_user_paramsC2EbbP6String(%class.Show_user_params* %show_user_params, i1 zeroext %tobool281, i1 zeroext %tobool283, %class.String* %metadata_str)
          to label %invoke.cont284 unwind label %lpad276, !dbg !1255814 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:445:22 | Function: mysql_show_create_user
  Instruction: %2 = load i8, i8* %print_identified_with_as_hex, align 1, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:319:39 | Function: 
  Instruction: %tobool = trunc i8 %2 to i1, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:319:39 | Function: 
  Instruction: %frombool2 = zext i1 %tobool to i8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:319:10 | Function: 
  Instruction: store i8 %frombool2, i8* %saved_val, align 1, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:319:10 | Function: 
  Instruction: %6 = load i8, i8* %saved_val, align 1, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:322:53 | Function: 
  Instruction: %tobool8 = trunc i8 %6 to i1, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:322:53 | Function: 
  Instruction: %frombool12 = zext i1 %tobool8 to i8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:322:51 | Function: 
  Instruction: store i8 %frombool12, i8* %print_identified_with_as_hex11, align 1, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:322:51 | Function: 
  Instruction: %print_identified_with_as_hex11 = getelementptr inbounds %struct.System_variables.276164, %struct.System_variables.276164* %variables10, i32 0, i32 124, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:322:22 | Function: 
  Instruction: %print_identified_with_as_hex6 = getelementptr inbounds %struct.System_variables.276164, %struct.System_variables.276164* %variables5, i32 0, i32 124, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:320:22 | Function: 
  Instruction: store i8 %frombool7, i8* %print_identified_with_as_hex6, align 1, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_stored_grants.cc:320:51 | Function: 

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:

Implicit Control Flow:

----------------------------------------
