Global Variable: System_variables.37
Explicit Data Flow (17):
  Instruction: %17 = load i64, i64* %net_read_timeout, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/sql_connect.cc:717:22 | Function: login_connection
  Instruction: invoke void %19(%class.Protocol_classic* %call20, i64 %17, i1 zeroext false)
          to label %invoke.cont23 unwind label %lpad, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_connect.cc:716:32 | Function: login_connection
  Instruction: %64 = load i64, i64* %net_read_timeout, align 8, !dbg !1255468 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1435:47 | Function: do_command
  Instruction: %conv137 = trunc i64 %64 to i32, !dbg !1255466 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1435:32 | Function: do_command
  Instruction: invoke void @_Z23my_net_set_read_timeoutP3NETj(%struct.NET* %62, i32 %conv137)
          to label %invoke.cont138 unwind label %lpad, !dbg !1255469 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1435:3 | Function: do_command
  Instruction: %5 = load i64, i64* %net_read_timeout, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3206:44 | Function: fix_net_read_timeout
  Instruction: %conv = trunc i64 %5 to i32, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3206:29 | Function: fix_net_read_timeout
  Instruction: call void @_Z23my_net_set_read_timeoutP3NETj(%struct.NET* %call4, i32 %conv), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3205:5 | Function: fix_net_read_timeout
  Instruction: %5 = load i64, i64* %net_read_timeout4, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:353:39 | Function: mysql_clone_connect
  Instruction: %conv = trunc i64 %5 to i32, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:353:24 | Function: mysql_clone_connect
  Instruction: store i32 %conv, i32* %net_read_timeout, align 4, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:353:22 | Function: mysql_clone_connect
  Instruction: %34 = load i64, i64* %net_read_timeout, align 8, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:551:40 | Function: mysql_clone_get_response
  Instruction: %conv = trunc i64 %34 to i32, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:551:25 | Function: mysql_clone_get_response
  Instruction: invoke void @_ZL16set_read_timeoutP3NETj(%struct.NET* %32, i32 %conv)
          to label %invoke.cont28 unwind label %lpad, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:551:3 | Function: mysql_clone_get_response
  Instruction: %17 = load i64, i64* %net_read_timeout, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:673:42 | Function: mysql_clone_get_command
  Instruction: %conv12 = trunc i64 %17 to i32, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:673:27 | Function: mysql_clone_get_command
  Instruction: invoke void @_ZL16set_read_timeoutP3NETj(%struct.NET* %15, i32 %conv12)
          to label %invoke.cont13 unwind label %lpad, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/clone_protocol_service.cc:673:5 | Function: mysql_clone_get_command

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:

Implicit Control Flow:

----------------------------------------
