Global Variable: System_variables.121
Explicit Data Flow (29):
  Instruction: %119 = load i32, i32* %original_server_version, align 4, !dbg !1255503 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7862:26 | Function: add_functional_index_to_create_list
  Instruction: %call108 = invoke zeroext i1 @_ZL58is_not_slave_or_master_sorts_functional_index_columns_lastj(i32 %119)
          to label %invoke.cont107 unwind label %lpad82, !dbg !1255504 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7861:7 | Function: add_functional_index_to_create_list
  Instruction: br i1 %call108, label %if.then109, label %if.else, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7861:7 | Function: add_functional_index_to_create_list
  Instruction: %173 = load i32, i32* %original_server_version, align 4, !dbg !1256066 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:14789:30 | Function: prepare_fields_and_keys
  Instruction: %call175 = invoke zeroext i1 @_ZL58is_not_slave_or_master_sorts_functional_index_columns_lastj(i32 %173)
          to label %invoke.cont174 unwind label %lpad41, !dbg !1256067 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:14788:11 | Function: prepare_fields_and_keys
  Instruction: br i1 %call175, label %if.then176, label %if.else178, !dbg !1256068 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:14787:11 | Function: prepare_fields_and_keys
  Instruction: %3 = load i32, i32* %original_server_version, align 4, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:108:27 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: %cmp = icmp eq i32 %3, 999999, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:108:51 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: br i1 %cmp, label %lor.end, label %lor.rhs, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:108:79 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: %5 = load i32, i32* %original_server_version2, align 4, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:109:27 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: %cmp3 = icmp ult i32 %5, 80016, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:109:51 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: %6 = phi i1 [ true, %land.rhs ], [ %cmp3, %lor.rhs ] | Location: :0:0 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: %7 = phi i1 [ false, %entry ], [ %6, %lor.end ], !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:0:0 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: ret i1 %7, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_check_constraint.cc:106:3 | Function: is_slave_with_master_without_check_constraints_support
  Instruction: %22 = load i32, i32* %original_server_version, align 4, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1702:57 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: store i32 %22, i32* %trx_original_server_version, align 4, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1702:12 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: %23 = load i32, i32* %trx_original_server_version, align 4, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1710:7 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: %cmp43 = icmp eq i32 %23, 999999, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1710:35 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: br i1 %cmp43, label %if.then44, label %if.else53, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1710:7 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: store i32 0, i32* %trx_original_server_version, align 4, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1717:35 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: %36 = load i32, i32* %trx_original_server_version, align 4, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1730:35 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: invoke void @_ZN14Gtid_log_eventC1EP3THDbllbyyjj(%class.Gtid_log_event* %gtid_event, %class.THD* %29, i1 zeroext %call58, i64 %31, i64 %32, i1 zeroext %call60, i64 %34, i64 %35, i32 %36, i32 %37)
          to label %invoke.cont61 unwind label %lpad, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1727:18 | Function: MYSQL_BIN_LOG::write_transaction
  Instruction: store i32 999999, i32* %original_server_version55, align 4, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:1725:44 | Function: MYSQL_BIN_LOG::write_transaction
