Global Variable: System_variables.21
Explicit Data Flow (57):
  Instruction: %1 = load i64, i64* %auto_increment_offset, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:295:25 | Function: thd_get_autoinc
  Instruction: store i64 %1, i64* %2, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:295:8 | Function: thd_get_autoinc
  Instruction: %8 = load i64, i64* %auto_increment_offset, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3605:24 | Function: compute_next_insert_id
  Instruction: %sub = sub i64 %add2, %8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3604:54 | Function: compute_next_insert_id
  Instruction: %div = udiv i64 %sub, %10, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3605:48 | Function: compute_next_insert_id
  Instruction: store i64 %div, i64* %nr.addr, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3604:8 | Function: compute_next_insert_id
  Instruction: %11 = load i64, i64* %nr.addr, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3607:11 | Function: compute_next_insert_id
  Instruction: %mul = mul i64 %11, %13, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3607:14 | Function: compute_next_insert_id
  Instruction: %add6 = add i64 %mul, %15, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3607:63 | Function: compute_next_insert_id
  Instruction: store i64 %add6, i64* %nr.addr, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3607:8 | Function: compute_next_insert_id
  Instruction: %16 = load i64, i64* %nr.addr, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3611:16 | Function: compute_next_insert_id
  Instruction: %cmp7 = icmp ule i64 %16, %17, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3611:19 | Function: compute_next_insert_id
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp7), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3611:7 | Function: compute_next_insert_id
  Instruction: br i1 %call, label %if.then8, label %if.end9, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3611:7 | Function: compute_next_insert_id
  Instruction: %15 = load i64, i64* %auto_increment_offset5, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3608:22 | Function: compute_next_insert_id
  Instruction: %55 = load i64, i64* %auto_increment_offset, align 8, !dbg !1255432 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3848:37 | Function: handler::update_auto_increment
  Instruction: invoke void %60(%class.handler* %this1, i64 %55, i64 %57, i64 %58, i64* %nr, i64* %nb_reserved_values)
          to label %invoke.cont92 unwind label %lpad, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3848:7 | Function: handler::update_auto_increment
  Instruction: %2 = load i64, i64* %auto_increment_offset, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3643:32 | Function: prev_insert_id
  Instruction: %cmp = icmp ult i64 %0, %2, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3643:19 | Function: prev_insert_id
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:3643:7 | Function: prev_insert_id
