Global Variable: System_variables.101
Explicit Data Flow (96):
  Instruction: invoke void @_ZN18Gtid_specification13set_automaticEv(%struct.Gtid_specification* %gtid_next)
          to label %invoke.cont27 unwind label %lpad, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1846:28 | Function: close_temporary_tables
  Instruction: invoke void @_ZN18Gtid_specification13set_automaticEv(%struct.Gtid_specification* %gtid_next)
          to label %invoke.cont77 unwind label %lpad70, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3844:35 | Function: open_table_entry_fini
  Instruction: %type = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next, i32 0, i32 0, !dbg !1256433 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:907:38 | Function: mysql_rm_db
  Instruction: %gtid = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next233, i32 0, i32 1, !dbg !1256444 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:910:36 | Function: mysql_rm_db
  Instruction: %type = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next, i32 0, i32 0, !dbg !1256114 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3474:36 | Function: mysql_execute_command
  Instruction: %type697 = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next696, i32 0, i32 0, !dbg !1256210 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3557:36 | Function: mysql_execute_command
  Instruction: %type = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next, i32 0, i32 0, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:2162:32 | Function: rm_table_eval_gtid_and_table_groups_state
  Instruction: %type = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next, i32 0, i32 0, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1661:37 | Function: Sql_cmd_analyze_table::handle_histogram_command
  Instruction: %type20 = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next19, i32 0, i32 0, !dbg !1255425 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1662:37 | Function: Sql_cmd_analyze_table::handle_histogram_command
  Instruction: %type = getelementptr inbounds %struct.Gtid_specification, %struct.Gtid_specification* %gtid_next, i32 0, i32 0, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:721:34 | Function: mysql_admin_table
