Global Variable: System_variables.9
Explicit Data Flow (54):
  Instruction: %19 = load i8, i8* %windowing_use_high_precision, align 1, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:45 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %tobool = trunc i8 %19 to i1, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:45 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %lnot = xor i1 %tobool, true, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:29 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %conv = zext i1 %lnot to i32, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:29 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %and = and i32 %conv13, %conv, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:26 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %tobool14 = icmp ne i32 %and, 0, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:26 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %frombool15 = zext i1 %tobool14 to i8, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:26 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: store i8 %frombool15, i8* %row_optimizable, align 8, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:26 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %row_optimizable = getelementptr inbounds %struct.Window_evaluation_requirements, %struct.Window_evaluation_requirements* %20, i32 0, i32 8, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:10 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %row_optimizable = getelementptr inbounds %struct.Window_evaluation_requirements, %struct.Window_evaluation_requirements* %this1, i32 0, i32 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/window.h:1580:9 | Function: Window_evaluation_requirements::Window_evaluation_requirements
  Instruction: store i8 1, i8* %row_optimizable, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/window.h:1580:9 | Function: Window_evaluation_requirements::Window_evaluation_requirements
  Instruction: %row_optimizable = getelementptr inbounds %struct.Window_evaluation_requirements, %struct.Window_evaluation_requirements* %reqs, i32 0, i32 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:31 | Function: Window::check_window_functions1
  Instruction: %45 = load i8, i8* %row_optimizable, align 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:31 | Function: Window::check_window_functions1
  Instruction: %tobool72 = trunc i8 %45 to i1, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:31 | Function: Window::check_window_functions1
  Instruction: %conv73 = zext i1 %tobool72 to i32, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:26 | Function: Window::check_window_functions1
