Global Variable: System_variables.38
Explicit Data Flow (8):
  Instruction: %4 = load i64, i64* %net_retry_count, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3248:24 | Function: fix_net_retry_count
  Instruction: %conv = trunc i64 %4 to i32, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3248:9 | Function: fix_net_retry_count
  Instruction: store i32 %conv, i32* %retry_count, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3247:57 | Function: fix_net_retry_count
  Instruction: %retry_count = getelementptr inbounds %struct.NET, %struct.NET* %call4, i32 0, i32 16, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3247:45 | Function: fix_net_retry_count
  Instruction: %retry_count = getelementptr inbounds %struct.NET, %struct.NET* %7, i32 0, i32 16, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_client.cc:45:8 | Function: my_net_local_init
  Instruction: store i32 %conv4, i32* %retry_count, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_client.cc:45:20 | Function: my_net_local_init
  Instruction: %retry_count3 = getelementptr inbounds %struct.NET, %struct.NET* %5, i32 0, i32 16, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql-common/net_serv.cc:2263:8 | Function: my_net_set_retry_count
  Instruction: store i32 %4, i32* %retry_count3, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql-common/net_serv.cc:2263:20 | Function: my_net_set_retry_count

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:

Implicit Control Flow:

----------------------------------------
