Global Variable: System_variables.1
Explicit Data Flow (97):
  Instruction: %12 = load i8*, i8** %dynamic_variables_ptr, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3083:17 | Function: cleanup_variables
  Instruction: call void @_Z7my_freePv(i8* %12), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3083:3 | Function: cleanup_variables
  Instruction: store i8* null, i8** %dynamic_variables_ptr6, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3084:31 | Function: cleanup_variables
  Instruction: %dynamic_variables_ptr6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %13, i32 0, i32 1, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3084:9 | Function: cleanup_variables
  Instruction: %dynamic_variables_ptr17 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables16, i32 0, i32 1, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:208:34 | Function: intern_sys_var_ptr
  Instruction: %21 = load i8*, i8** %dynamic_variables_ptr17, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:208:34 | Function: intern_sys_var_ptr
  Instruction: %add.ptr19 = getelementptr inbounds i8, i8* %21, i64 %idx.ext18, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:208:56 | Function: intern_sys_var_ptr
  Instruction: store i8* %add.ptr19, i8** %retval, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:208:3 | Function: intern_sys_var_ptr
  Instruction: %23 = load i8*, i8** %retval, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:209:1 | Function: intern_sys_var_ptr
  Instruction: ret i8* %23, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:209:1 | Function: intern_sys_var_ptr
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2991:18 | Function: mysql_sys_var_bool
  Instruction: ret i8* %call, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2991:3 | Function: mysql_sys_var_bool
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2995:17 | Function: mysql_sys_var_int
  Instruction: %2 = bitcast i8* %call to i32*, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2995:10 | Function: mysql_sys_var_int
