Global Variable: System_variables.27
Explicit Data Flow (367):
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12488:52 | Function: do_create_native_table_for_pfs
  Instruction: %call2 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %table_request, i64 %6), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12487:24 | Function: do_create_native_table_for_pfs
  Instruction: %4 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12519:52 | Function: do_drop_native_table_for_pfs
  Instruction: %call = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %table_request, i64 %4), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12518:24 | Function: do_drop_native_table_for_pfs
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_mgr.cc:266:61 | Function: resourcegroups::Resource_group_mgr::acquire_shared_mdl_for_resource_group
  Instruction: %call9 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context7, %class.MDL_request* %mdl_request, i64 %6)
          to label %invoke.cont8 unwind label %lpad, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_mgr.cc:265:45 | Function: resourcegroups::Resource_group_mgr::acquire_shared_mdl_for_resource_group
  Instruction: %16 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2470:59 | Function: wait_while_table_is_used
  Instruction: %call8 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context, %class.MDL_ticket* %14, i32 10, i64 %16)
          to label %invoke.cont7 unwind label %lpad, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2469:24 | Function: wait_while_table_is_used
  Instruction: %42 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:602:53 | Function: read_histograms
