Global Variable: System_variables.83
Explicit Data Flow (3):
  Instruction: %526 = load i8, i8* %old_alter_table, align 8, !dbg !1256805 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16951:23 | Function: mysql_alter_table
  Instruction: %tobool919 = trunc i8 %526 to i1, !dbg !1256805 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16951:23 | Function: mysql_alter_table
  Instruction: br i1 %tobool919, label %land.lhs.true920, label %lor.lhs.false926, !dbg !1256806 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16951:39 | Function: mysql_alter_table

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: is_inplace_alter_impossible
  Controlled Function: my_error
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: my_error
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: std::set
  Controlled Function: Foreign_key_parents_invalidator::~Foreign_key_parents_invalidator
  Controlled Function: std::set
  Controlled Function: upgrade_old_temporal_types
  Controlled Function: Foreign_key_parents_invalidator::~Foreign_key_parents_invalidator
  Controlled Function: Alter_table_prelocking_strategy::~Alter_table_prelocking_strategy
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Table_ddl_hton_notification_guard::~Table_ddl_hton_notification_guard
  Controlled Function: Alter_table_prelocking_strategy::~Alter_table_prelocking_strategy
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Table_ddl_hton_notification_guard::~Table_ddl_hton_notification_guard
  Controlled Function: my_stpcpy
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: unlikely
  Controlled Function: fn_same
  Controlled Function: my_stpcpy
  Controlled Function: fn_same
  Controlled Function: _db_keyword_
  Controlled Function: my_sleep
  Controlled Function: promote_first_timestamp_column
  Controlled Function: MDL_request::MDL_request
  Controlled Function: MDL_request::init_with_source
  Controlled Function: std::unique_ptr
  Controlled Function: validate_table_encryption
  Controlled Function: MDL_context::acquire_lock
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: std::unique_ptr
  Controlled Function: create_table_impl
  Controlled Function: std::unique_ptr
  Controlled Function: std::unique_ptr
  Controlled Function: remove_secondary_engine
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::is_checked_for_upgrade
  Controlled Function: set_check_constraints_alter_mode
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Alter_inplace_info::Alter_inplace_info
  Controlled Function: fk_check_copy_alter_table
  Controlled Function: check_fk_children_after_parent_def_change
  Controlled Function: __assert_fail
  Controlled Function: std::unique_ptr
  Controlled Function: quick_rm_table
  Controlled Function: _db_pargs_
  Controlled Function: fill_alter_inplace_info
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_enabled_
  Controlled Function: Alter_inplace_info::~Alter_inplace_info
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: I_P_List
  Controlled Function: check_fk_children_after_parent_def_change
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_inplace_info::~Alter_inplace_info
  Controlled Function: _db_keyword_
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Foreign_key_parents_invalidator::invalidate
  Controlled Function: check_fk_children_after_parent_def_change
  Controlled Function: Diagnostics_area::current_row_for_condition
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_keyword_
  Controlled Function: my_error
  Controlled Function: MDL_context::upgrade_shared_lock
  Controlled Function: push_zero_date_warning
  Controlled Function: dd::is_encrypted
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_doprnt_
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: unlikely
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_sleep
  Controlled Function: _db_keyword_
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::unique_ptr
  Controlled Function: trans_intermediate_ddl_commit
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: my_error
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: unlikely
  Controlled Function: MDL_context::release_all_locks_for_name
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: my_error
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: dd::is_encrypted
  Controlled Function: MDL_context::set_lock_duration
  Controlled Function: State_tracker::is_enabled
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: __assert_fail
  Controlled Function: collect_fk_names
  Controlled Function: get_fk_max_generated_name_number
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Diagnostics_area::current_statement_cond_count
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: collect_fk_names_for_new_fks
  Controlled Function: snprintf
  Controlled Function: MDL_context::set_lock_duration
  Controlled Function: __assert_fail
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: my_error
  Controlled Function: update_altered_table
  Controlled Function: _db_keyword_
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: TABLE::column_bitmaps_set_no_signal
  Controlled Function: collect_fk_names_for_rename_table
  Controlled Function: collect_fk_parents_for_new_fks
  Controlled Function: set_column_static_defaults
  Controlled Function: my_error
  Controlled Function: unlikely
  Controlled Function: I_P_List
  Controlled Function: __assert_fail
  Controlled Function: copy_data_between_tables
  Controlled Function: dd::get_dictionary
  Controlled Function: MDL_context::acquire_locks
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: trans_intermediate_ddl_commit
  Controlled Function: unlikely
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: write_bin_log
  Controlled Function: alter_table_manage_keys
  Controlled Function: mysql_inplace_alter_table
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: unlikely
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Foreign_key_parents_invalidator::invalidate
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: check_fk_names_before_rename
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_keyword_
  Controlled Function: my_error
  Controlled Function: my_error
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: write_bin_log
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: MDL_context::set_lock_duration
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: Alter_table_ctx::is_database_changed
